
> yiyi-portfolio@0.1.0 dev
> next dev --webpack -p 3000

▲ Next.js 16.3.1 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.22.160:3000
✓ Ready in 1358ms
✓ Running next.config.ts took 54ms

○ Compiling /[lang] ...
 GET /zh 200 in 7.2s (next.js: 6.1s, proxy.ts: 251ms, generate-params: 631ms, application-code: 197ms)
 GET /en/projects/designspark 200 in 60ms (next.js: 6ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 47ms)
 GET /en 200 in 94ms (next.js: 11ms, proxy.ts: 10ms, generate-params: 7ms, application-code: 66ms)
 GET /zh 200 in 102ms (next.js: 15ms, proxy.ts: 7ms, generate-params: 8ms, application-code: 72ms)
 GET /zh 200 in 239ms (next.js: 32ms, proxy.ts: 46ms, generate-params: 8ms, application-code: 153ms)
 GET /zh 200 in 190ms (next.js: 23ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 155ms)
 GET /zh 200 in 198ms (next.js: 20ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 165ms)
 GET /zh 200 in 180ms (next.js: 18ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 150ms)
 GET /zh 200 in 211ms (next.js: 25ms, proxy.ts: 17ms, generate-params: 6ms, application-code: 164ms)
 GET /zh 200 in 210ms (next.js: 19ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 179ms)
 GET /zh 200 in 174ms (next.js: 21ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 143ms)
 GET /zh 200 in 170ms (next.js: 24ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 141ms)
 GET /zh 200 in 182ms (next.js: 18ms, proxy.ts: 10ms, generate-params: 6ms, application-code: 148ms)
 GET /zh 200 in 173ms (next.js: 23ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 137ms)
 GET /zh 200 in 197ms (next.js: 22ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 164ms)
 GET /zh 200 in 179ms (next.js: 20ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 146ms)
 GET /zh 200 in 177ms (next.js: 21ms, proxy.ts: 18ms, generate-params: 6ms, application-code: 132ms)
 GET /zh 200 in 169ms (next.js: 18ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 140ms)
 GET /zh 200 in 168ms (next.js: 17ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 141ms)
 GET /zh 200 in 162ms (next.js: 19ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 130ms)
 GET /zh 200 in 186ms (next.js: 20ms, proxy.ts: 6ms, generate-params: 9ms, application-code: 152ms)
 GET /zh 200 in 174ms (next.js: 27ms, proxy.ts: 7ms, generate-params: 0.1ms, application-code: 140ms)
 GET /zh 200 in 156ms (next.js: 17ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 128ms)
 GET /zh 200 in 250ms (next.js: 25ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 218ms)
 GET /zh 200 in 173ms (next.js: 20ms, proxy.ts: 16ms, generate-params: 6ms, application-code: 130ms)
 GET /zh 200 in 220ms (next.js: 25ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 188ms)
 GET /zh 200 in 177ms (next.js: 14ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 153ms)
 GET /zh 200 in 169ms (next.js: 18ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 137ms)
 GET /zh 200 in 182ms (next.js: 24ms, proxy.ts: 11ms, generate-params: 7ms, application-code: 140ms)
 GET /zh 200 in 162ms (next.js: 17ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 138ms)
 GET /zh 200 in 175ms (next.js: 17ms, proxy.ts: 8ms, generate-params: 0.1ms, application-code: 150ms)
 GET /zh 200 in 197ms (next.js: 31ms, proxy.ts: 7ms, generate-params: 0.1ms, application-code: 159ms)
 GET /zh 200 in 205ms (next.js: 20ms, proxy.ts: 9ms, generate-params: 7ms, application-code: 169ms)
 GET /zh 200 in 158ms (next.js: 25ms, proxy.ts: 10ms, generate-params: 0.1ms, application-code: 124ms)
 GET /zh 200 in 181ms (next.js: 21ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 147ms)
 GET /zh 200 in 169ms (next.js: 25ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 137ms)
 GET /zh 200 in 185ms (next.js: 23ms, proxy.ts: 9ms, generate-params: 6ms, application-code: 147ms)
 GET /zh 200 in 171ms (next.js: 21ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 140ms)
 GET /zh 200 in 167ms (next.js: 16ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 140ms)
 GET /zh 200 in 156ms (next.js: 26ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 123ms)
 GET /zh 200 in 177ms (next.js: 19ms, proxy.ts: 12ms, generate-params: 9ms, application-code: 137ms)
 GET /zh 200 in 193ms (next.js: 20ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 161ms)
 GET /zh 200 in 170ms (next.js: 21ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 142ms)
 GET /zh 200 in 158ms (next.js: 18ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 134ms)
 GET /zh 200 in 188ms (next.js: 24ms, proxy.ts: 10ms, generate-params: 8ms, application-code: 146ms)
 GET /zh 200 in 181ms (next.js: 16ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 150ms)
 GET /zh 200 in 185ms (next.js: 20ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 157ms)
 GET /zh 200 in 172ms (next.js: 16ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 145ms)
 GET /zh 200 in 182ms (next.js: 25ms, proxy.ts: 5ms, generate-params: 7ms, application-code: 144ms)
 GET /zh 200 in 174ms (next.js: 16ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 145ms)
 GET /zh 200 in 192ms (next.js: 25ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 160ms)
 GET /zh 200 in 151ms (next.js: 15ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 125ms)
 GET /zh 200 in 163ms (next.js: 21ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 136ms)
 GET /zh 200 in 180ms (next.js: 17ms, proxy.ts: 8ms, generate-params: 7ms, application-code: 149ms)
 GET /zh 200 in 149ms (next.js: 13ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 127ms)
 GET /zh 200 in 181ms (next.js: 18ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 152ms)
 GET /zh 200 in 176ms (next.js: 20ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 142ms)
 GET /zh 200 in 167ms (next.js: 26ms, proxy.ts: 7ms, generate-params: 7ms, application-code: 128ms)
 GET /zh 200 in 200ms (next.js: 34ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 151ms)
 GET /zh 200 in 182ms (next.js: 24ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 152ms)
 GET /zh 200 in 190ms (next.js: 23ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 153ms)
 GET /zh 200 in 188ms (next.js: 21ms, proxy.ts: 13ms, generate-params: 8ms, application-code: 147ms)
 GET /zh 200 in 165ms (next.js: 16ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 139ms)
 GET /zh 200 in 163ms (next.js: 30ms, proxy.ts: 5ms, generate-params: 0.0ms, application-code: 128ms)
 GET /zh 200 in 192ms (next.js: 26ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 154ms)
 GET /zh 200 in 184ms (next.js: 18ms, proxy.ts: 10ms, generate-params: 6ms, application-code: 149ms)
 GET /zh 200 in 163ms (next.js: 16ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 136ms)
 GET /zh 200 in 178ms (next.js: 21ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 143ms)
 GET /zh 200 in 165ms (next.js: 22ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 133ms)
 GET /zh 200 in 196ms (next.js: 16ms, proxy.ts: 10ms, generate-params: 7ms, application-code: 163ms)
 GET /zh 200 in 168ms (next.js: 22ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 133ms)
 GET /zh 200 in 191ms (next.js: 17ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 160ms)
 GET /zh 200 in 162ms (next.js: 24ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 129ms)
 GET /zh 200 in 195ms (next.js: 25ms, proxy.ts: 9ms, generate-params: 8ms, application-code: 153ms)
 GET /zh 200 in 172ms (next.js: 25ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 140ms)
 GET /zh 200 in 196ms (next.js: 24ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 164ms)
 GET /zh 200 in 191ms (next.js: 25ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 155ms)
 GET /zh 200 in 183ms (next.js: 25ms, proxy.ts: 13ms, generate-params: 7ms, application-code: 139ms)
 GET /zh 200 in 158ms (next.js: 18ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 129ms)
 GET /zh 200 in 193ms (next.js: 26ms, proxy.ts: 11ms, generate-params: 0.1ms, application-code: 156ms)
 GET /zh 200 in 227ms (next.js: 30ms, proxy.ts: 17ms, generate-params: 0.0ms, application-code: 180ms)
 GET /zh 200 in 212ms (next.js: 23ms, proxy.ts: 13ms, generate-params: 9ms, application-code: 167ms)
 GET /zh 200 in 210ms (next.js: 28ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 169ms)
 GET /zh 200 in 193ms (next.js: 23ms, proxy.ts: 16ms, generate-params: 0.0ms, application-code: 154ms)
 GET /zh 200 in 165ms (next.js: 15ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 140ms)
 GET /zh 200 in 164ms (next.js: 23ms, proxy.ts: 6ms, generate-params: 6ms, application-code: 130ms)
 GET /zh 200 in 187ms (next.js: 25ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 153ms)
 GET /zh 200 in 169ms (next.js: 20ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 143ms)
 GET /zh 200 in 173ms (next.js: 19ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 142ms)
 GET /zh 200 in 189ms (next.js: 23ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 154ms)
 GET /zh 200 in 163ms (next.js: 18ms, proxy.ts: 12ms, generate-params: 6ms, application-code: 126ms)
 GET /zh 200 in 164ms (next.js: 16ms, proxy.ts: 10ms, generate-params: 0.1ms, application-code: 138ms)
 GET /zh 200 in 177ms (next.js: 18ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 147ms)
 GET /zh 200 in 169ms (next.js: 28ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 136ms)
 GET /zh 200 in 185ms (next.js: 17ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 158ms)
 GET /zh 200 in 179ms (next.js: 25ms, proxy.ts: 6ms, generate-params: 6ms, application-code: 142ms)
 GET /zh 200 in 165ms (next.js: 22ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 133ms)
 GET /zh 200 in 177ms (next.js: 13ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 154ms)
 GET /zh 200 in 176ms (next.js: 23ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 140ms)
 GET /zh 200 in 179ms (next.js: 21ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 143ms)
 GET /zh 200 in 215ms (next.js: 23ms, proxy.ts: 10ms, generate-params: 8ms, application-code: 174ms)
 GET /zh 200 in 196ms (next.js: 19ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 164ms)
 GET /zh 200 in 159ms (next.js: 14ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 134ms)
 GET /zh 200 in 177ms (next.js: 24ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 142ms)
 GET /zh 200 in 177ms (next.js: 24ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 144ms)
 GET /zh 200 in 178ms (next.js: 16ms, proxy.ts: 9ms, generate-params: 6ms, application-code: 147ms)
 GET /zh 200 in 183ms (next.js: 30ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 145ms)
 GET /zh 200 in 168ms (next.js: 18ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 141ms)
 GET /zh 200 in 159ms (next.js: 25ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 128ms)
 GET /zh 200 in 179ms (next.js: 17ms, proxy.ts: 10ms, generate-params: 7ms, application-code: 145ms)
 GET /zh 200 in 175ms (next.js: 19ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 144ms)
 GET /zh 200 in 179ms (next.js: 18ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 149ms)
 GET /zh 200 in 172ms (next.js: 20ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 141ms)
 GET /zh 200 in 164ms (next.js: 22ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 133ms)
 GET /zh 200 in 164ms (next.js: 23ms, proxy.ts: 6ms, generate-params: 6ms, application-code: 129ms)
 GET /zh 200 in 188ms (next.js: 18ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 159ms)
 GET /zh 200 in 188ms (next.js: 19ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 154ms)
 GET /zh 200 in 180ms (next.js: 23ms, proxy.ts: 9ms, generate-params: 0.1ms, application-code: 148ms)
 GET /zh 200 in 208ms (next.js: 29ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 166ms)
 GET /zh 200 in 182ms (next.js: 22ms, proxy.ts: 11ms, generate-params: 8ms, application-code: 141ms)
 GET /zh 200 in 170ms (next.js: 17ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 141ms)
 GET /zh 200 in 199ms (next.js: 21ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 168ms)
 GET /zh 200 in 190ms (next.js: 21ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 156ms)
 GET /zh 200 in 167ms (next.js: 27ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 134ms)
 GET /zh 200 in 170ms (next.js: 23ms, proxy.ts: 6ms, generate-params: 6ms, application-code: 134ms)
 GET /zh 200 in 167ms (next.js: 19ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 138ms)
 GET /zh 200 in 167ms (next.js: 14ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 146ms)
 GET /zh 200 in 199ms (next.js: 16ms, proxy.ts: 12ms, generate-params: 0.1ms, application-code: 171ms)
 GET /zh 200 in 172ms (next.js: 21ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 139ms)
 GET /zh 200 in 156ms (next.js: 23ms, proxy.ts: 5ms, generate-params: 7ms, application-code: 121ms)
 GET /zh 200 in 174ms (next.js: 32ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 131ms)
 GET /zh 200 in 183ms (next.js: 17ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 156ms)
 GET /zh 200 in 170ms (next.js: 24ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 135ms)
 GET /zh 200 in 191ms (next.js: 26ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 152ms)
 GET /zh 200 in 186ms (next.js: 14ms, proxy.ts: 9ms, generate-params: 7ms, application-code: 155ms)
 GET /zh 200 in 150ms (next.js: 16ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 123ms)
 GET /zh 200 in 171ms (next.js: 20ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 140ms)
 GET /zh 200 in 164ms (next.js: 24ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 133ms)
 GET /zh 200 in 165ms (next.js: 24ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 132ms)
 GET /zh 200 in 174ms (next.js: 18ms, proxy.ts: 10ms, generate-params: 6ms, application-code: 140ms)
 GET /zh 200 in 165ms (next.js: 21ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 134ms)
 GET /zh 200 in 161ms (next.js: 22ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 129ms)
 GET /zh 200 in 174ms (next.js: 24ms, proxy.ts: 6ms, generate-params: 0.1ms, application-code: 145ms)
 GET /zh 200 in 175ms (next.js: 20ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 143ms)
 GET /zh 200 in 183ms (next.js: 22ms, proxy.ts: 6ms, generate-params: 7ms, application-code: 148ms)
 GET /zh 200 in 438ms (next.js: 35ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 389ms)
 GET /zh 200 in 202ms (next.js: 25ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 167ms)
 GET /zh 200 in 176ms (next.js: 27ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 143ms)
 GET /zh 200 in 224ms (next.js: 21ms, proxy.ts: 8ms, generate-params: 7ms, application-code: 189ms)
 GET /zh 200 in 231ms (next.js: 37ms, proxy.ts: 12ms, generate-params: 0.1ms, application-code: 181ms)
 GET /zh 200 in 198ms (next.js: 26ms, proxy.ts: 14ms, generate-params: 0.1ms, application-code: 157ms)
 GET /zh 200 in 181ms (next.js: 26ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 148ms)
 GET /zh 200 in 248ms (next.js: 32ms, proxy.ts: 12ms, generate-params: 9ms, application-code: 195ms)
 GET /zh 200 in 960ms (next.js: 121ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 825ms)
 GET /zh 200 in 244ms (next.js: 31ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 198ms)
 GET /zh 200 in 542ms (next.js: 50ms, proxy.ts: 18ms, generate-params: 18ms, application-code: 456ms)
 GET /zh 200 in 616ms (next.js: 65ms, proxy.ts: 27ms, generate-params: 0.0ms, application-code: 524ms)
 GET /zh 200 in 814ms (next.js: 119ms, proxy.ts: 43ms, generate-params: 0.1ms, application-code: 652ms)
 GET /en 200 in 874ms (next.js: 149ms, proxy.ts: 207ms, generate-params: 0.0ms, application-code: 518ms)
 GET /zh 200 in 723ms (next.js: 167ms, proxy.ts: 122ms, generate-params: 0.0ms, application-code: 435ms)
 GET /zh 200 in 506ms (next.js: 75ms, proxy.ts: 19ms, generate-params: 51ms, application-code: 361ms)
 GET /zh 200 in 359ms (next.js: 50ms, proxy.ts: 16ms, generate-params: 0.1ms, application-code: 292ms)
 GET /zh 200 in 359ms (next.js: 32ms, proxy.ts: 16ms, generate-params: 0.0ms, application-code: 310ms)
 GET /zh 200 in 265ms (next.js: 39ms, proxy.ts: 16ms, generate-params: 0.0ms, application-code: 210ms)
 GET /zh 200 in 265ms (next.js: 28ms, proxy.ts: 16ms, generate-params: 7ms, application-code: 214ms)
 GET /zh 200 in 235ms (next.js: 30ms, proxy.ts: 18ms, generate-params: 0.0ms, application-code: 186ms)
 GET /zh 200 in 210ms (next.js: 28ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 172ms)
 GET /zh 200 in 241ms (next.js: 28ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 198ms)
 GET /zh 200 in 230ms (next.js: 27ms, proxy.ts: 16ms, generate-params: 7ms, application-code: 180ms)
 GET /zh 200 in 253ms (next.js: 31ms, proxy.ts: 17ms, generate-params: 0.0ms, application-code: 205ms)
 GET /zh 200 in 218ms (next.js: 28ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 177ms)
 GET /zh 200 in 200ms (next.js: 28ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 161ms)
 GET /zh 200 in 217ms (next.js: 25ms, proxy.ts: 13ms, generate-params: 10ms, application-code: 168ms)
 GET /zh 200 in 280ms (next.js: 35ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 230ms)
 GET /zh 200 in 244ms (next.js: 29ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 201ms)
 GET /zh 200 in 267ms (next.js: 31ms, proxy.ts: 15ms, generate-params: 0.1ms, application-code: 221ms)
 GET /zh 200 in 248ms (next.js: 29ms, proxy.ts: 14ms, generate-params: 0.0ms, application-code: 205ms)
 GET /zh 200 in 440ms (next.js: 38ms, proxy.ts: 15ms, generate-params: 16ms, application-code: 372ms)
 GET /zh 200 in 300ms (next.js: 66ms, proxy.ts: 24ms, generate-params: 17ms, application-code: 192ms)
 GET /zh 200 in 208ms (next.js: 35ms, proxy.ts: 10ms, generate-params: 8ms, application-code: 155ms)
 GET /zh 200 in 51ms (next.js: 10ms, proxy.ts: 5ms, generate-params: 0.0ms, application-code: 36ms)
 GET /zh 200 in 84ms (next.js: 6ms, proxy.ts: 10ms, generate-params: 8ms, application-code: 60ms)
 GET /zh 200 in 98ms (next.js: 13ms, proxy.ts: 7ms, generate-params: 12ms, application-code: 66ms)
 GET /zh 200 in 261ms (next.js: 34ms, proxy.ts: 15ms, generate-params: 13ms, application-code: 199ms)
 GET /zh 200 in 254ms (next.js: 41ms, proxy.ts: 17ms, generate-params: 0.0ms, application-code: 196ms)
 GET /zh 200 in 276ms (next.js: 33ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 230ms)
 GET /zh 200 in 199ms (next.js: 23ms, proxy.ts: 17ms, generate-params: 0.0ms, application-code: 159ms)
 GET /zh 200 in 213ms (next.js: 17ms, proxy.ts: 10ms, generate-params: 8ms, application-code: 178ms)
 GET /zh 200 in 222ms (next.js: 30ms, proxy.ts: 13ms, generate-params: 0.1ms, application-code: 178ms)
 GET /zh 200 in 190ms (next.js: 16ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 161ms)
